7.0092 	WARNING 	Movie2 stim could not be imported and won't be available
46.2256 	EXP 	other_label: autoDraw = False
46.2256 	EXP 	text: text = 'word2.6'
46.2823 	DATA 	Mouse: Left button up, pos=(470,308)
47.2486 	EXP 	text: autoDraw = True
49.4174 	EXP 	text: autoDraw = False
49.4174 	EXP 	question: autoDraw = True
49.4174 	EXP 	self_box: autoDraw = True
49.4174 	EXP 	self_label: autoDraw = True
49.4174 	EXP 	other_box: autoDraw = True
49.4174 	EXP 	other_label: autoDraw = True
49.4174 	EXP 	self_box: fillColor = '#A6A9FF'
49.4174 	EXP 	other_box: fillColor = '#FFFCA6'
49.4349 	EXP 	self_box: fillColor = '#A6A9FF'
49.4349 	EXP 	other_box: fillColor = '#FFFCA6'
49.4487 	EXP 	self_box: fillColor = '#A6A9FF'
49.4487 	EXP 	other_box: fillColor = '#FFFCA6'
49.4648 	EXP 	self_box: fillColor = '#A6A9FF'
49.4648 	EXP 	other_box: fillColor = '#FFFCA6'
49.4813 	EXP 	self_box: fillColor = '#A6A9FF'
49.4813 	EXP 	other_box: fillColor = '#FFFCA6'
49.4980 	EXP 	self_box: fillColor = '#A6A9FF'
49.4980 	EXP 	other_box: fillColor = '#FFFCA6'
49.5146 	EXP 	self_box: fillColor = '#A6A9FF'
49.5146 	EXP 	other_box: fillColor = '#FFFCA6'
49.5342 	EXP 	self_box: fillColor = '#A6A9FF'
49.5342 	EXP 	other_box: fillColor = '#FFFCA6'
49.5517 	EXP 	self_box: fillColor = '#A6A9FF'
49.5517 	EXP 	other_box: fillColor = '#FFFCA6'
49.5652 	EXP 	self_box: fillColor = '#A6A9FF'
49.5652 	EXP 	other_box: fillColor = '#FFFCA6'
49.5821 	EXP 	self_box: fillColor = '#A6A9FF'
49.5821 	EXP 	other_box: fillColor = '#FFFCA6'
49.5985 	EXP 	self_box: fillColor = '#A6A9FF'
49.5985 	EXP 	other_box: fillColor = '#FFFCA6'
49.6148 	EXP 	self_box: fillColor = '#A6A9FF'
49.6148 	EXP 	other_box: fillColor = '#FFFCA6'
49.6315 	EXP 	self_box: fillColor = '#A6A9FF'
49.6315 	EXP 	other_box: fillColor = '#FFFCA6'
49.6530 	EXP 	self_box: fillColor = '#A6A9FF'
49.6530 	EXP 	other_box: fillColor = '#FFFCA6'
49.6702 	EXP 	self_box: fillColor = '#A6A9FF'
49.6702 	EXP 	other_box: fillColor = '#FFFCA6'
49.6818 	EXP 	self_box: fillColor = '#A6A9FF'
49.6818 	EXP 	other_box: fillColor = '#FFFCA6'
49.6991 	EXP 	self_box: fillColor = '#3E45FA'
49.6991 	EXP 	other_box: fillColor = '#FFFCA6'
49.7175 	EXP 	self_box: fillColor = '#3E45FA'
49.7175 	EXP 	other_box: fillColor = '#FFFCA6'
49.7374 	EXP 	self_box: fillColor = '#3E45FA'
49.7374 	EXP 	other_box: fillColor = '#FFFCA6'
49.7491 	EXP 	self_box: fillColor = '#3E45FA'
49.7491 	EXP 	other_box: fillColor = '#FFFCA6'
49.7658 	EXP 	self_box: fillColor = '#3E45FA'
49.7658 	EXP 	other_box: fillColor = '#FFFCA6'
49.7817 	EXP 	self_box: fillColor = '#3E45FA'
49.7817 	EXP 	other_box: fillColor = '#FFFCA6'
49.7985 	EXP 	self_box: fillColor = '#3E45FA'
49.7985 	EXP 	other_box: fillColor = '#FFFCA6'
49.8151 	EXP 	self_box: fillColor = '#3E45FA'
49.8151 	EXP 	other_box: fillColor = '#FFFCA6'
49.8348 	EXP 	self_box: fillColor = '#3E45FA'
49.8348 	EXP 	other_box: fillColor = '#FFFCA6'
49.8363 	DATA 	Mouse: Left button down, pos=(477,277)
49.8542 	EXP 	self_box: fillColor = '#3E45FA'
49.8542 	EXP 	other_box: fillColor = '#FFFCA6'
49.8560 	EXP 	New trial (rep=0, index=6): {'word': 'word3.7', 'amount': 0.5, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 1}
49.8654 	EXP 	self_box: fillColor = '#3E45FA'
49.8654 	EXP 	other_box: fillColor = '#FFFCA6'
49.8654 	EXP 	question: autoDraw = False
49.8654 	EXP 	self_box: autoDraw = False
49.8654 	EXP 	self_label: autoDraw = False
49.8654 	EXP 	other_box: autoDraw = False
49.8654 	EXP 	other_label: autoDraw = False
49.8654 	EXP 	text: text = 'word3.7'
49.9019 	DATA 	Mouse: Left button up, pos=(477,277)
50.8865 	EXP 	text: autoDraw = True
52.9877 	EXP 	text: autoDraw = False
52.9877 	EXP 	question: autoDraw = True
52.9877 	EXP 	self_box: autoDraw = True
52.9877 	EXP 	self_label: autoDraw = True
52.9877 	EXP 	other_box: autoDraw = True
52.9877 	EXP 	other_label: autoDraw = True
52.9877 	EXP 	self_box: fillColor = '#A6A9FF'
52.9877 	EXP 	other_box: fillColor = '#FFFCA6'
53.0082 	EXP 	self_box: fillColor = '#A6A9FF'
53.0082 	EXP 	other_box: fillColor = '#FFFCA6'
53.0263 	EXP 	self_box: fillColor = '#A6A9FF'
53.0263 	EXP 	other_box: fillColor = '#FFFCA6'
53.0377 	EXP 	self_box: fillColor = '#A6A9FF'
53.0377 	EXP 	other_box: fillColor = '#FFFCA6'
53.0539 	EXP 	self_box: fillColor = '#A6A9FF'
53.0539 	EXP 	other_box: fillColor = '#FFFCA6'
53.0708 	EXP 	self_box: fillColor = '#A6A9FF'
53.0708 	EXP 	other_box: fillColor = '#FFFCA6'
53.0899 	EXP 	self_box: fillColor = '#A6A9FF'
53.0899 	EXP 	other_box: fillColor = '#FFFCA6'
53.1101 	EXP 	self_box: fillColor = '#A6A9FF'
53.1101 	EXP 	other_box: fillColor = '#FFFCA6'
53.1205 	EXP 	self_box: fillColor = '#A6A9FF'
53.1205 	EXP 	other_box: fillColor = '#FFFCA6'
53.1376 	EXP 	self_box: fillColor = '#A6A9FF'
53.1376 	EXP 	other_box: fillColor = '#FFFCA6'
53.1568 	EXP 	self_box: fillColor = '#A6A9FF'
53.1568 	EXP 	other_box: fillColor = '#FFFCA6'
53.1744 	EXP 	self_box: fillColor = '#A6A9FF'
53.1744 	EXP 	other_box: fillColor = '#FFFCA6'
53.1872 	EXP 	self_box: fillColor = '#A6A9FF'
53.1872 	EXP 	other_box: fillColor = '#FFFCA6'
53.2043 	EXP 	self_box: fillColor = '#A6A9FF'
53.2043 	EXP 	other_box: fillColor = '#FFFCA6'
53.2256 	EXP 	self_box: fillColor = '#A6A9FF'
53.2256 	EXP 	other_box: fillColor = '#FFFCA6'
53.2435 	EXP 	self_box: fillColor = '#A6A9FF'
53.2435 	EXP 	other_box: fillColor = '#FFFCA6'
53.2540 	EXP 	self_box: fillColor = '#A6A9FF'
53.2540 	EXP 	other_box: fillColor = '#FFFCA6'
53.2708 	EXP 	self_box: fillColor = '#A6A9FF'
53.2708 	EXP 	other_box: fillColor = '#FFFCA6'
53.2919 	EXP 	self_box: fillColor = '#A6A9FF'
53.2919 	EXP 	other_box: fillColor = '#FFFCA6'
53.3103 	EXP 	self_box: fillColor = '#A6A9FF'
53.3103 	EXP 	other_box: fillColor = '#FFFCA6'
53.3218 	EXP 	self_box: fillColor = '#A6A9FF'
53.3218 	EXP 	other_box: fillColor = '#FFFCA6'
53.3378 	EXP 	self_box: fillColor = '#A6A9FF'
53.3378 	EXP 	other_box: fillColor = '#FFFCA6'
53.3548 	EXP 	self_box: fillColor = '#A6A9FF'
53.3548 	EXP 	other_box: fillColor = '#FFFCA6'
53.3757 	EXP 	self_box: fillColor = '#A6A9FF'
53.3757 	EXP 	other_box: fillColor = '#FFFCA6'
53.3935 	EXP 	self_box: fillColor = '#A6A9FF'
53.3935 	EXP 	other_box: fillColor = '#FFFCA6'
53.4049 	EXP 	self_box: fillColor = '#A6A9FF'
53.4049 	EXP 	other_box: fillColor = '#FFFCA6'
53.4215 	EXP 	self_box: fillColor = '#A6A9FF'
53.4215 	EXP 	other_box: fillColor = '#FFFCA6'
53.4380 	EXP 	self_box: fillColor = '#A6A9FF'
53.4380 	EXP 	other_box: fillColor = '#FFFCA6'
53.4594 	EXP 	self_box: fillColor = '#A6A9FF'
53.4594 	EXP 	other_box: fillColor = '#FFFCA6'
53.4765 	EXP 	self_box: fillColor = '#A6A9FF'
53.4765 	EXP 	other_box: fillColor = '#FFFCA6'
53.4877 	EXP 	self_box: fillColor = '#A6A9FF'
53.4877 	EXP 	other_box: fillColor = '#FFFCA6'
53.5045 	EXP 	self_box: fillColor = '#A6A9FF'
53.5045 	EXP 	other_box: fillColor = '#FFFCA6'
53.5215 	EXP 	self_box: fillColor = '#A6A9FF'
53.5215 	EXP 	other_box: fillColor = '#FFFCA6'
53.5382 	EXP 	self_box: fillColor = '#A6A9FF'
53.5382 	EXP 	other_box: fillColor = '#FFFCA6'
53.5556 	EXP 	self_box: fillColor = '#A6A9FF'
53.5556 	EXP 	other_box: fillColor = '#FFFCA6'
53.5742 	EXP 	self_box: fillColor = '#A6A9FF'
53.5742 	EXP 	other_box: fillColor = '#FFFCA6'
53.5919 	EXP 	self_box: fillColor = '#A6A9FF'
53.5919 	EXP 	other_box: fillColor = '#FFFCA6'
53.6054 	EXP 	self_box: fillColor = '#A6A9FF'
53.6054 	EXP 	other_box: fillColor = '#FFFCA6'
53.6214 	EXP 	self_box: fillColor = '#A6A9FF'
53.6214 	EXP 	other_box: fillColor = '#FFFCA6'
53.6384 	EXP 	self_box: fillColor = '#A6A9FF'
53.6384 	EXP 	other_box: fillColor = '#FFFCA6'
53.6602 	EXP 	self_box: fillColor = '#A6A9FF'
53.6602 	EXP 	other_box: fillColor = '#FFFCA6'
53.6753 	EXP 	self_box: fillColor = '#A6A9FF'
53.6753 	EXP 	other_box: fillColor = '#FFFCA6'
53.6879 	EXP 	self_box: fillColor = '#A6A9FF'
53.6879 	EXP 	other_box: fillColor = '#FFFCA6'
53.7057 	EXP 	self_box: fillColor = '#A6A9FF'
53.7057 	EXP 	other_box: fillColor = '#FFFCA6'
53.7265 	EXP 	self_box: fillColor = '#A6A9FF'
53.7265 	EXP 	other_box: fillColor = '#FFFCA6'
53.7438 	EXP 	self_box: fillColor = '#A6A9FF'
53.7438 	EXP 	other_box: fillColor = '#FFFCA6'
53.7547 	EXP 	self_box: fillColor = '#A6A9FF'
53.7547 	EXP 	other_box: fillColor = '#FFFCA6'
53.7724 	EXP 	self_box: fillColor = '#A6A9FF'
53.7724 	EXP 	other_box: fillColor = '#FFFCA6'
53.7914 	EXP 	self_box: fillColor = '#A6A9FF'
53.7914 	EXP 	other_box: fillColor = '#FFFCA6'
53.8109 	EXP 	self_box: fillColor = '#A6A9FF'
53.8109 	EXP 	other_box: fillColor = '#FAF33E'
53.8218 	EXP 	self_box: fillColor = '#A6A9FF'
53.8218 	EXP 	other_box: fillColor = '#FAF33E'
53.8391 	EXP 	self_box: fillColor = '#A6A9FF'
53.8391 	EXP 	other_box: fillColor = '#FAF33E'
53.8581 	EXP 	self_box: fillColor = '#A6A9FF'
53.8581 	EXP 	other_box: fillColor = '#FAF33E'
53.8756 	EXP 	self_box: fillColor = '#A6A9FF'
53.8756 	EXP 	other_box: fillColor = '#FAF33E'
53.8892 	EXP 	self_box: fillColor = '#A6A9FF'
53.8892 	EXP 	other_box: fillColor = '#FAF33E'
53.9053 	EXP 	self_box: fillColor = '#A6A9FF'
53.9053 	EXP 	other_box: fillColor = '#FAF33E'
53.9224 	EXP 	self_box: fillColor = '#A6A9FF'
53.9224 	EXP 	other_box: fillColor = '#FAF33E'
53.9433 	EXP 	self_box: fillColor = '#A6A9FF'
53.9433 	EXP 	other_box: fillColor = '#FAF33E'
53.9613 	EXP 	self_box: fillColor = '#A6A9FF'
53.9613 	EXP 	other_box: fillColor = '#FAF33E'
53.9725 	EXP 	self_box: fillColor = '#A6A9FF'
53.9725 	EXP 	other_box: fillColor = '#FAF33E'
53.9891 	EXP 	self_box: fillColor = '#A6A9FF'
53.9891 	EXP 	other_box: fillColor = '#FAF33E'
54.0064 	EXP 	self_box: fillColor = '#A6A9FF'
54.0064 	EXP 	other_box: fillColor = '#FAF33E'
54.0249 	EXP 	self_box: fillColor = '#A6A9FF'
54.0249 	EXP 	other_box: fillColor = '#FAF33E'
54.0427 	EXP 	self_box: fillColor = '#A6A9FF'
54.0427 	EXP 	other_box: fillColor = '#FAF33E'
54.0559 	EXP 	self_box: fillColor = '#A6A9FF'
54.0559 	EXP 	other_box: fillColor = '#FAF33E'
54.0721 	EXP 	self_box: fillColor = '#A6A9FF'
54.0721 	EXP 	other_box: fillColor = '#FAF33E'
54.0886 	EXP 	self_box: fillColor = '#A6A9FF'
54.0886 	EXP 	other_box: fillColor = '#FAF33E'
54.1057 	EXP 	self_box: fillColor = '#A6A9FF'
54.1057 	EXP 	other_box: fillColor = '#FAF33E'
54.1251 	EXP 	self_box: fillColor = '#A6A9FF'
54.1251 	EXP 	other_box: fillColor = '#FAF33E'
54.1449 	EXP 	self_box: fillColor = '#A6A9FF'
54.1449 	EXP 	other_box: fillColor = '#FAF33E'
54.1561 	EXP 	self_box: fillColor = '#A6A9FF'
54.1561 	EXP 	other_box: fillColor = '#FAF33E'
54.1723 	EXP 	self_box: fillColor = '#A6A9FF'
54.1723 	EXP 	other_box: fillColor = '#FAF33E'
54.1890 	EXP 	self_box: fillColor = '#A6A9FF'
54.1890 	EXP 	other_box: fillColor = '#FAF33E'
54.2060 	EXP 	self_box: fillColor = '#A6A9FF'
54.2060 	EXP 	other_box: fillColor = '#FAF33E'
54.2252 	EXP 	self_box: fillColor = '#A6A9FF'
54.2252 	EXP 	other_box: fillColor = '#FAF33E'
54.2429 	EXP 	self_box: fillColor = '#A6A9FF'
54.2429 	EXP 	other_box: fillColor = '#FAF33E'
54.2557 	EXP 	self_box: fillColor = '#A6A9FF'
54.2557 	EXP 	other_box: fillColor = '#FAF33E'
54.2723 	EXP 	self_box: fillColor = '#A6A9FF'
54.2723 	EXP 	other_box: fillColor = '#FAF33E'
54.2893 	EXP 	self_box: fillColor = '#A6A9FF'
54.2893 	EXP 	other_box: fillColor = '#FAF33E'
54.3063 	EXP 	self_box: fillColor = '#A6A9FF'
54.3063 	EXP 	other_box: fillColor = '#FAF33E'
54.3226 	EXP 	self_box: fillColor = '#A6A9FF'
54.3226 	EXP 	other_box: fillColor = '#FAF33E'
54.3391 	EXP 	self_box: fillColor = '#A6A9FF'
54.3391 	EXP 	other_box: fillColor = '#FAF33E'
54.3559 	EXP 	self_box: fillColor = '#A6A9FF'
54.3559 	EXP 	other_box: fillColor = '#FAF33E'
54.3754 	EXP 	self_box: fillColor = '#A6A9FF'
54.3754 	EXP 	other_box: fillColor = '#FAF33E'
54.3953 	EXP 	self_box: fillColor = '#A6A9FF'
54.3953 	EXP 	other_box: fillColor = '#FAF33E'
54.4066 	EXP 	self_box: fillColor = '#A6A9FF'
54.4066 	EXP 	other_box: fillColor = '#FAF33E'
54.4229 	EXP 	self_box: fillColor = '#A6A9FF'
54.4229 	EXP 	other_box: fillColor = '#FAF33E'
54.4394 	EXP 	self_box: fillColor = '#A6A9FF'
54.4394 	EXP 	other_box: fillColor = '#FAF33E'
54.4566 	EXP 	self_box: fillColor = '#A6A9FF'
54.4566 	EXP 	other_box: fillColor = '#FAF33E'
54.4732 	EXP 	self_box: fillColor = '#A6A9FF'
54.4732 	EXP 	other_box: fillColor = '#FAF33E'
54.4897 	EXP 	self_box: fillColor = '#A6A9FF'
54.4897 	EXP 	other_box: fillColor = '#FAF33E'
54.5107 	EXP 	self_box: fillColor = '#A6A9FF'
54.5107 	EXP 	other_box: fillColor = '#FAF33E'
54.5283 	EXP 	self_box: fillColor = '#A6A9FF'
54.5283 	EXP 	other_box: fillColor = '#FAF33E'
54.5404 	EXP 	self_box: fillColor = '#A6A9FF'
54.5404 	EXP 	other_box: fillColor = '#FAF33E'
54.5562 	EXP 	self_box: fillColor = '#A6A9FF'
54.5562 	EXP 	other_box: fillColor = '#FAF33E'
54.5732 	EXP 	self_box: fillColor = '#A6A9FF'
54.5732 	EXP 	other_box: fillColor = '#FAF33E'
54.5944 	EXP 	self_box: fillColor = '#A6A9FF'
54.5944 	EXP 	other_box: fillColor = '#FAF33E'
54.6122 	EXP 	self_box: fillColor = '#A6A9FF'
54.6122 	EXP 	other_box: fillColor = '#FAF33E'
54.6237 	EXP 	self_box: fillColor = '#A6A9FF'
54.6237 	EXP 	other_box: fillColor = '#FAF33E'
54.6398 	EXP 	self_box: fillColor = '#A6A9FF'
54.6398 	EXP 	other_box: fillColor = '#FAF33E'
54.6567 	EXP 	self_box: fillColor = '#A6A9FF'
54.6567 	EXP 	other_box: fillColor = '#FAF33E'
54.6762 	EXP 	self_box: fillColor = '#A6A9FF'
54.6762 	EXP 	other_box: fillColor = '#FAF33E'
54.6956 	EXP 	self_box: fillColor = '#A6A9FF'
54.6956 	EXP 	other_box: fillColor = '#FAF33E'
54.7068 	EXP 	self_box: fillColor = '#A6A9FF'
54.7068 	EXP 	other_box: fillColor = '#FAF33E'
54.7231 	EXP 	self_box: fillColor = '#A6A9FF'
54.7231 	EXP 	other_box: fillColor = '#FAF33E'
54.7404 	EXP 	self_box: fillColor = '#A6A9FF'
54.7404 	EXP 	other_box: fillColor = '#FAF33E'
54.7617 	EXP 	self_box: fillColor = '#A6A9FF'
54.7617 	EXP 	other_box: fillColor = '#FAF33E'
54.7789 	EXP 	self_box: fillColor = '#A6A9FF'
54.7789 	EXP 	other_box: fillColor = '#FAF33E'
54.7904 	EXP 	self_box: fillColor = '#A6A9FF'
54.7904 	EXP 	other_box: fillColor = '#FAF33E'
54.8067 	EXP 	self_box: fillColor = '#A6A9FF'
54.8067 	EXP 	other_box: fillColor = '#FAF33E'
54.8237 	EXP 	self_box: fillColor = '#A6A9FF'
54.8237 	EXP 	other_box: fillColor = '#FAF33E'
54.8428 	EXP 	self_box: fillColor = '#A6A9FF'
54.8428 	EXP 	other_box: fillColor = '#FAF33E'
54.8607 	EXP 	self_box: fillColor = '#A6A9FF'
54.8607 	EXP 	other_box: fillColor = '#FAF33E'
54.8731 	EXP 	self_box: fillColor = '#A6A9FF'
54.8731 	EXP 	other_box: fillColor = '#FAF33E'
54.8907 	EXP 	self_box: fillColor = '#A6A9FF'
54.8907 	EXP 	other_box: fillColor = '#FAF33E'
54.9098 	EXP 	self_box: fillColor = '#A6A9FF'
54.9098 	EXP 	other_box: fillColor = '#FAF33E'
54.9290 	EXP 	self_box: fillColor = '#A6A9FF'
54.9290 	EXP 	other_box: fillColor = '#FAF33E'
54.9409 	EXP 	self_box: fillColor = '#A6A9FF'
54.9409 	EXP 	other_box: fillColor = '#FAF33E'
54.9582 	EXP 	self_box: fillColor = '#A6A9FF'
54.9582 	EXP 	other_box: fillColor = '#FAF33E'
54.9786 	EXP 	self_box: fillColor = '#A6A9FF'
54.9786 	EXP 	other_box: fillColor = '#FAF33E'
54.9962 	EXP 	self_box: fillColor = '#A6A9FF'
54.9962 	EXP 	other_box: fillColor = '#FAF33E'
55.0072 	EXP 	self_box: fillColor = '#A6A9FF'
55.0072 	EXP 	other_box: fillColor = '#FAF33E'
55.0237 	EXP 	self_box: fillColor = '#A6A9FF'
55.0237 	EXP 	other_box: fillColor = '#FAF33E'
55.0448 	EXP 	self_box: fillColor = '#A6A9FF'
55.0448 	EXP 	other_box: fillColor = '#FAF33E'
55.0610 	EXP 	self_box: fillColor = '#A6A9FF'
55.0610 	EXP 	other_box: fillColor = '#FAF33E'
55.0616 	DATA 	Mouse: Left button down, pos=(997,282)
55.0631 	EXP 	New trial (rep=0, index=7): {'word': 'word1.24', 'amount': -0.5, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 1}
55.0746 	EXP 	self_box: fillColor = '#A6A9FF'
55.0746 	EXP 	other_box: fillColor = '#FAF33E'
55.0746 	EXP 	question: autoDraw = False
55.0746 	EXP 	self_box: autoDraw = False
55.0746 	EXP 	self_label: autoDraw = False
55.0746 	EXP 	other_box: autoDraw = False
55.0746 	EXP 	other_label: autoDraw = False
55.0746 	EXP 	text: text = 'word1.24'
55.1299 	DATA 	Mouse: Left button up, pos=(997,282)
56.0811 	EXP 	text: autoDraw = True
58.3015 	EXP 	text: autoDraw = False
58.3015 	EXP 	question: autoDraw = True
58.3015 	EXP 	self_box: autoDraw = True
58.3015 	EXP 	self_label: autoDraw = True
58.3015 	EXP 	other_box: autoDraw = True
58.3015 	EXP 	other_label: autoDraw = True
58.3015 	EXP 	self_box: fillColor = '#A6A9FF'
58.3015 	EXP 	other_box: fillColor = '#FFFCA6'
58.3131 	EXP 	self_box: fillColor = '#A6A9FF'
58.3131 	EXP 	other_box: fillColor = '#FFFCA6'
58.3297 	EXP 	self_box: fillColor = '#A6A9FF'
58.3297 	EXP 	other_box: fillColor = '#FFFCA6'
58.3462 	EXP 	self_box: fillColor = '#A6A9FF'
58.3462 	EXP 	other_box: fillColor = '#FFFCA6'
58.3674 	EXP 	self_box: fillColor = '#A6A9FF'
58.3674 	EXP 	other_box: fillColor = '#FFFCA6'
58.3850 	EXP 	self_box: fillColor = '#A6A9FF'
58.3850 	EXP 	other_box: fillColor = '#FFFCA6'
58.3962 	EXP 	self_box: fillColor = '#A6A9FF'
58.3962 	EXP 	other_box: fillColor = '#FFFCA6'
58.4132 	EXP 	self_box: fillColor = '#A6A9FF'
58.4132 	EXP 	other_box: fillColor = '#FFFCA6'
58.4296 	EXP 	self_box: fillColor = '#A6A9FF'
58.4296 	EXP 	other_box: fillColor = '#FFFCA6'
58.4460 	EXP 	self_box: fillColor = '#A6A9FF'
58.4460 	EXP 	other_box: fillColor = '#FFFCA6'
58.4631 	EXP 	self_box: fillColor = '#A6A9FF'
58.4631 	EXP 	other_box: fillColor = '#FFFCA6'
58.4821 	EXP 	self_box: fillColor = '#A6A9FF'
58.4821 	EXP 	other_box: fillColor = '#FFFCA6'
58.5015 	EXP 	self_box: fillColor = '#A6A9FF'
58.5015 	EXP 	other_box: fillColor = '#FFFCA6'
58.5134 	EXP 	self_box: fillColor = '#A6A9FF'
58.5134 	EXP 	other_box: fillColor = '#FFFCA6'
58.5302 	EXP 	self_box: fillColor = '#A6A9FF'
58.5302 	EXP 	other_box: fillColor = '#FFFCA6'
58.5468 	EXP 	self_box: fillColor = '#A6A9FF'
58.5468 	EXP 	other_box: fillColor = '#FFFCA6'
58.5629 	EXP 	self_box: fillColor = '#A6A9FF'
58.5629 	EXP 	other_box: fillColor = '#FFFCA6'
58.5800 	EXP 	self_box: fillColor = '#3E45FA'
58.5800 	EXP 	other_box: fillColor = '#FFFCA6'
58.6016 	EXP 	self_box: fillColor = '#3E45FA'
58.6016 	EXP 	other_box: fillColor = '#FFFCA6'
58.6182 	EXP 	self_box: fillColor = '#3E45FA'
58.6182 	EXP 	other_box: fillColor = '#FFFCA6'
58.6299 	EXP 	self_box: fillColor = '#3E45FA'
58.6299 	EXP 	other_box: fillColor = '#FFFCA6'
58.6460 	EXP 	self_box: fillColor = '#3E45FA'
58.6460 	EXP 	other_box: fillColor = '#FFFCA6'
58.6632 	EXP 	self_box: fillColor = '#3E45FA'
58.6632 	EXP 	other_box: fillColor = '#FFFCA6'
58.6844 	EXP 	self_box: fillColor = '#3E45FA'
58.6844 	EXP 	other_box: fillColor = '#FFFCA6'
58.7002 	EXP 	self_box: fillColor = '#3E45FA'
58.7002 	EXP 	other_box: fillColor = '#FFFCA6'
58.7132 	EXP 	self_box: fillColor = '#3E45FA'
58.7132 	EXP 	other_box: fillColor = '#FFFCA6'
58.7137 	DATA 	Mouse: Left button down, pos=(442,253)
58.7149 	EXP 	New trial (rep=0, index=8): {'word': 'word2.11', 'amount': 0.0, 'list': 'list2', 'trialtype': 'unmodified', 'block': 1}
58.7305 	EXP 	self_box: fillColor = '#3E45FA'
58.7305 	EXP 	other_box: fillColor = '#FFFCA6'
58.7305 	EXP 	question: autoDraw = False
58.7305 	EXP 	self_box: autoDraw = False
58.7305 	EXP 	self_label: autoDraw = False
58.7305 	EXP 	other_box: autoDraw = False
58.7305 	EXP 	other_label: autoDraw = False
58.7305 	EXP 	text: text = 'word2.11'
58.7976 	DATA 	Mouse: Left button up, pos=(442,253)
59.7369 	EXP 	text: autoDraw = True
62.0020 	EXP 	text: autoDraw = False
62.0020 	EXP 	question: autoDraw = True
62.0020 	EXP 	self_box: autoDraw = True
62.0020 	EXP 	self_label: autoDraw = True
62.0020 	EXP 	other_box: autoDraw = True
62.0020 	EXP 	other_label: autoDraw = True
62.0020 	EXP 	self_box: fillColor = '#A6A9FF'
62.0020 	EXP 	other_box: fillColor = '#FFFCA6'
62.0185 	EXP 	self_box: fillColor = '#A6A9FF'
62.0185 	EXP 	other_box: fillColor = '#FFFCA6'
62.0354 	EXP 	self_box: fillColor = '#A6A9FF'
62.0354 	EXP 	other_box: fillColor = '#FFFCA6'
62.0566 	EXP 	self_box: fillColor = '#A6A9FF'
62.0566 	EXP 	other_box: fillColor = '#FFFCA6'
62.0746 	EXP 	self_box: fillColor = '#A6A9FF'
62.0746 	EXP 	other_box: fillColor = '#FFFCA6'
62.0858 	EXP 	self_box: fillColor = '#A6A9FF'
62.0858 	EXP 	other_box: fillColor = '#FFFCA6'
62.1022 	EXP 	self_box: fillColor = '#A6A9FF'
62.1022 	EXP 	other_box: fillColor = '#FFFCA6'
62.1189 	EXP 	self_box: fillColor = '#A6A9FF'
62.1189 	EXP 	other_box: fillColor = '#FFFCA6'
62.1362 	EXP 	self_box: fillColor = '#A6A9FF'
62.1362 	EXP 	other_box: fillColor = '#FFFCA6'
62.1551 	EXP 	self_box: fillColor = '#A6A9FF'
62.1551 	EXP 	other_box: fillColor = '#FFFCA6'
62.1744 	EXP 	self_box: fillColor = '#A6A9FF'
62.1744 	EXP 	other_box: fillColor = '#FFFCA6'
62.1856 	EXP 	self_box: fillColor = '#A6A9FF'
62.1856 	EXP 	other_box: fillColor = '#FFFCA6'
62.2024 	EXP 	self_box: fillColor = '#A6A9FF'
62.2024 	EXP 	other_box: fillColor = '#FFFCA6'
62.2218 	EXP 	self_box: fillColor = '#A6A9FF'
62.2218 	EXP 	other_box: fillColor = '#FFFCA6'
62.2415 	EXP 	self_box: fillColor = '#A6A9FF'
62.2415 	EXP 	other_box: fillColor = '#FFFCA6'
62.2525 	EXP 	self_box: fillColor = '#A6A9FF'
62.2525 	EXP 	other_box: fillColor = '#FFFCA6'
62.2693 	EXP 	self_box: fillColor = '#A6A9FF'
62.2693 	EXP 	other_box: fillColor = '#FFFCA6'
62.2884 	EXP 	self_box: fillColor = '#A6A9FF'
62.2884 	EXP 	other_box: fillColor = '#FFFCA6'
62.3078 	EXP 	self_box: fillColor = '#A6A9FF'
62.3078 	EXP 	other_box: fillColor = '#FFFCA6'
62.3196 	EXP 	self_box: fillColor = '#A6A9FF'
62.3196 	EXP 	other_box: fillColor = '#FFFCA6'
62.3368 	EXP 	self_box: fillColor = '#A6A9FF'
62.3368 	EXP 	other_box: fillColor = '#FFFCA6'
62.3531 	EXP 	self_box: fillColor = '#A6A9FF'
62.3531 	EXP 	other_box: fillColor = '#FFFCA6'
62.3705 	EXP 	self_box: fillColor = '#A6A9FF'
62.3705 	EXP 	other_box: fillColor = '#FFFCA6'
62.3913 	EXP 	self_box: fillColor = '#A6A9FF'
62.3913 	EXP 	other_box: fillColor = '#FFFCA6'
62.4082 	EXP 	self_box: fillColor = '#A6A9FF'
62.4082 	EXP 	other_box: fillColor = '#FFFCA6'
62.4189 	EXP 	self_box: fillColor = '#3E45FA'
62.4189 	EXP 	other_box: fillColor = '#FFFCA6'
62.4365 	EXP 	self_box: fillColor = '#3E45FA'
62.4365 	EXP 	other_box: fillColor = '#FFFCA6'
62.4552 	EXP 	self_box: fillColor = '#3E45FA'
62.4552 	EXP 	other_box: fillColor = '#FFFCA6'
