24.6057 	WARNING 	Movie2 stim could not be imported and won't be available
165.7942 	EXP 	self_box: fillColor = '#A6A9FF'
165.7942 	EXP 	other_box: fillColor = '#FFFCA6'
165.8070 	EXP 	self_box: fillColor = '#A6A9FF'
165.8070 	EXP 	other_box: fillColor = '#FFFCA6'
165.8241 	EXP 	self_box: fillColor = '#A6A9FF'
165.8241 	EXP 	other_box: fillColor = '#FFFCA6'
165.8460 	EXP 	self_box: fillColor = '#A6A9FF'
165.8460 	EXP 	other_box: fillColor = '#FFFCA6'
165.8641 	EXP 	self_box: fillColor = '#A6A9FF'
165.8641 	EXP 	other_box: fillColor = '#FFFCA6'
165.8742 	EXP 	self_box: fillColor = '#A6A9FF'
165.8742 	EXP 	other_box: fillColor = '#FFFCA6'
165.8904 	EXP 	self_box: fillColor = '#A6A9FF'
165.8904 	EXP 	other_box: fillColor = '#FFFCA6'
165.9073 	EXP 	self_box: fillColor = '#A6A9FF'
165.9073 	EXP 	other_box: fillColor = '#FFFCA6'
165.9244 	EXP 	self_box: fillColor = '#A6A9FF'
165.9244 	EXP 	other_box: fillColor = '#FFFCA6'
165.9449 	EXP 	self_box: fillColor = '#A6A9FF'
165.9449 	EXP 	other_box: fillColor = '#FFFCA6'
165.9629 	EXP 	self_box: fillColor = '#A6A9FF'
165.9629 	EXP 	other_box: fillColor = '#FFFCA6'
165.9740 	EXP 	self_box: fillColor = '#A6A9FF'
165.9740 	EXP 	other_box: fillColor = '#FFFCA6'
165.9908 	EXP 	self_box: fillColor = '#A6A9FF'
165.9908 	EXP 	other_box: fillColor = '#FFFCA6'
166.0102 	EXP 	self_box: fillColor = '#A6A9FF'
166.0102 	EXP 	other_box: fillColor = '#FFFCA6'
166.0295 	EXP 	self_box: fillColor = '#A6A9FF'
166.0295 	EXP 	other_box: fillColor = '#FFFCA6'
166.0413 	EXP 	self_box: fillColor = '#A6A9FF'
166.0413 	EXP 	other_box: fillColor = '#FFFCA6'
166.0574 	EXP 	self_box: fillColor = '#A6A9FF'
166.0574 	EXP 	other_box: fillColor = '#FFFCA6'
166.0743 	EXP 	self_box: fillColor = '#A6A9FF'
166.0743 	EXP 	other_box: fillColor = '#FFFCA6'
166.0960 	EXP 	self_box: fillColor = '#A6A9FF'
166.0960 	EXP 	other_box: fillColor = '#FFFCA6'
166.1132 	EXP 	self_box: fillColor = '#A6A9FF'
166.1132 	EXP 	other_box: fillColor = '#FFFCA6'
166.1251 	EXP 	self_box: fillColor = '#A6A9FF'
166.1251 	EXP 	other_box: fillColor = '#FFFCA6'
166.1409 	EXP 	self_box: fillColor = '#A6A9FF'
166.1409 	EXP 	other_box: fillColor = '#FFFCA6'
166.1584 	EXP 	self_box: fillColor = '#A6A9FF'
166.1584 	EXP 	other_box: fillColor = '#FFFCA6'
166.1772 	EXP 	self_box: fillColor = '#A6A9FF'
166.1772 	EXP 	other_box: fillColor = '#FFFCA6'
166.1970 	EXP 	self_box: fillColor = '#A6A9FF'
166.1970 	EXP 	other_box: fillColor = '#FFFCA6'
166.2082 	EXP 	self_box: fillColor = '#A6A9FF'
166.2082 	EXP 	other_box: fillColor = '#FFFCA6'
166.2243 	EXP 	self_box: fillColor = '#A6A9FF'
166.2243 	EXP 	other_box: fillColor = '#FFFCA6'
166.2410 	EXP 	self_box: fillColor = '#A6A9FF'
166.2410 	EXP 	other_box: fillColor = '#FFFCA6'
166.2577 	EXP 	self_box: fillColor = '#A6A9FF'
166.2577 	EXP 	other_box: fillColor = '#FFFCA6'
166.2744 	EXP 	self_box: fillColor = '#A6A9FF'
166.2744 	EXP 	other_box: fillColor = '#FFFCA6'
166.2961 	EXP 	self_box: fillColor = '#A6A9FF'
166.2961 	EXP 	other_box: fillColor = '#FFFCA6'
166.3139 	EXP 	self_box: fillColor = '#A6A9FF'
166.3139 	EXP 	other_box: fillColor = '#FFFCA6'
166.3251 	EXP 	self_box: fillColor = '#A6A9FF'
166.3251 	EXP 	other_box: fillColor = '#FFFCA6'
166.3420 	EXP 	self_box: fillColor = '#A6A9FF'
166.3420 	EXP 	other_box: fillColor = '#FFFCA6'
166.3580 	EXP 	self_box: fillColor = '#A6A9FF'
166.3580 	EXP 	other_box: fillColor = '#FFFCA6'
166.3746 	EXP 	self_box: fillColor = '#A6A9FF'
166.3746 	EXP 	other_box: fillColor = '#FFFCA6'
166.3912 	EXP 	self_box: fillColor = '#A6A9FF'
166.3912 	EXP 	other_box: fillColor = '#FFFCA6'
166.4125 	EXP 	self_box: fillColor = '#A6A9FF'
166.4125 	EXP 	other_box: fillColor = '#FFFCA6'
166.4308 	EXP 	self_box: fillColor = '#A6A9FF'
166.4308 	EXP 	other_box: fillColor = '#FFFCA6'
166.4415 	EXP 	self_box: fillColor = '#A6A9FF'
166.4415 	EXP 	other_box: fillColor = '#FFFCA6'
166.4579 	EXP 	self_box: fillColor = '#A6A9FF'
166.4579 	EXP 	other_box: fillColor = '#FFFCA6'
166.4748 	EXP 	self_box: fillColor = '#A6A9FF'
166.4748 	EXP 	other_box: fillColor = '#FFFCA6'
166.4913 	EXP 	self_box: fillColor = '#A6A9FF'
166.4913 	EXP 	other_box: fillColor = '#FFFCA6'
166.5084 	EXP 	self_box: fillColor = '#A6A9FF'
166.5084 	EXP 	other_box: fillColor = '#FFFCA6'
166.5277 	EXP 	self_box: fillColor = '#A6A9FF'
166.5277 	EXP 	other_box: fillColor = '#FFFCA6'
166.5476 	EXP 	self_box: fillColor = '#A6A9FF'
166.5476 	EXP 	other_box: fillColor = '#FFFCA6'
166.5590 	EXP 	self_box: fillColor = '#A6A9FF'
166.5590 	EXP 	other_box: fillColor = '#FFFCA6'
166.5753 	EXP 	self_box: fillColor = '#A6A9FF'
166.5753 	EXP 	other_box: fillColor = '#FFFCA6'
166.5921 	EXP 	self_box: fillColor = '#A6A9FF'
166.5921 	EXP 	other_box: fillColor = '#FFFCA6'
166.6128 	EXP 	self_box: fillColor = '#A6A9FF'
166.6128 	EXP 	other_box: fillColor = '#FFFCA6'
166.6308 	EXP 	self_box: fillColor = '#A6A9FF'
166.6308 	EXP 	other_box: fillColor = '#FFFCA6'
166.6419 	EXP 	self_box: fillColor = '#A6A9FF'
166.6419 	EXP 	other_box: fillColor = '#FFFCA6'
166.6586 	EXP 	self_box: fillColor = '#A6A9FF'
166.6586 	EXP 	other_box: fillColor = '#FFFCA6'
166.6753 	EXP 	self_box: fillColor = '#A6A9FF'
166.6753 	EXP 	other_box: fillColor = '#FFFCA6'
166.6962 	EXP 	self_box: fillColor = '#A6A9FF'
166.6962 	EXP 	other_box: fillColor = '#FFFCA6'
166.7142 	EXP 	self_box: fillColor = '#A6A9FF'
166.7142 	EXP 	other_box: fillColor = '#FFFCA6'
166.7253 	EXP 	self_box: fillColor = '#A6A9FF'
166.7253 	EXP 	other_box: fillColor = '#FFFCA6'
166.7422 	EXP 	self_box: fillColor = '#A6A9FF'
166.7422 	EXP 	other_box: fillColor = '#FFFCA6'
166.7616 	EXP 	self_box: fillColor = '#A6A9FF'
166.7616 	EXP 	other_box: fillColor = '#FFFCA6'
166.7810 	EXP 	self_box: fillColor = '#A6A9FF'
166.7810 	EXP 	other_box: fillColor = '#FFFCA6'
166.7919 	EXP 	self_box: fillColor = '#A6A9FF'
166.7919 	EXP 	other_box: fillColor = '#FFFCA6'
166.8093 	EXP 	self_box: fillColor = '#A6A9FF'
166.8093 	EXP 	other_box: fillColor = '#FFFCA6'
166.8306 	EXP 	self_box: fillColor = '#A6A9FF'
166.8306 	EXP 	other_box: fillColor = '#FFFCA6'
166.8477 	EXP 	self_box: fillColor = '#A6A9FF'
166.8477 	EXP 	other_box: fillColor = '#FFFCA6'
166.8589 	EXP 	self_box: fillColor = '#A6A9FF'
166.8589 	EXP 	other_box: fillColor = '#FFFCA6'
166.8762 	EXP 	self_box: fillColor = '#A6A9FF'
166.8762 	EXP 	other_box: fillColor = '#FFFCA6'
166.8949 	EXP 	self_box: fillColor = '#A6A9FF'
166.8949 	EXP 	other_box: fillColor = '#FFFCA6'
166.9149 	EXP 	self_box: fillColor = '#A6A9FF'
166.9149 	EXP 	other_box: fillColor = '#FFFCA6'
166.9256 	EXP 	self_box: fillColor = '#A6A9FF'
166.9256 	EXP 	other_box: fillColor = '#FFFCA6'
166.9426 	EXP 	self_box: fillColor = '#A6A9FF'
166.9426 	EXP 	other_box: fillColor = '#FFFCA6'
166.9632 	EXP 	self_box: fillColor = '#A6A9FF'
166.9632 	EXP 	other_box: fillColor = '#FFFCA6'
166.9811 	EXP 	self_box: fillColor = '#A6A9FF'
166.9811 	EXP 	other_box: fillColor = '#FFFCA6'
166.9927 	EXP 	self_box: fillColor = '#A6A9FF'
166.9927 	EXP 	other_box: fillColor = '#FFFCA6'
167.0091 	EXP 	self_box: fillColor = '#A6A9FF'
167.0091 	EXP 	other_box: fillColor = '#FFFCA6'
167.0257 	EXP 	self_box: fillColor = '#A6A9FF'
167.0257 	EXP 	other_box: fillColor = '#FFFCA6'
167.0424 	EXP 	self_box: fillColor = '#A6A9FF'
167.0424 	EXP 	other_box: fillColor = '#FFFCA6'
167.0592 	EXP 	self_box: fillColor = '#A6A9FF'
167.0592 	EXP 	other_box: fillColor = '#FFFCA6'
167.0809 	EXP 	self_box: fillColor = '#A6A9FF'
167.0809 	EXP 	other_box: fillColor = '#FFFCA6'
167.0981 	EXP 	self_box: fillColor = '#A6A9FF'
167.0981 	EXP 	other_box: fillColor = '#FFFCA6'
167.1097 	EXP 	self_box: fillColor = '#A6A9FF'
167.1097 	EXP 	other_box: fillColor = '#FFFCA6'
167.1261 	EXP 	self_box: fillColor = '#A6A9FF'
167.1261 	EXP 	other_box: fillColor = '#FFFCA6'
167.1430 	EXP 	self_box: fillColor = '#A6A9FF'
167.1430 	EXP 	other_box: fillColor = '#FFFCA6'
167.1623 	EXP 	self_box: fillColor = '#A6A9FF'
167.1623 	EXP 	other_box: fillColor = '#FFFCA6'
167.1812 	EXP 	self_box: fillColor = '#A6A9FF'
167.1812 	EXP 	other_box: fillColor = '#FFFCA6'
167.1927 	EXP 	self_box: fillColor = '#A6A9FF'
167.1927 	EXP 	other_box: fillColor = '#FFFCA6'
167.2100 	EXP 	self_box: fillColor = '#A6A9FF'
167.2100 	EXP 	other_box: fillColor = '#FFFCA6'
167.2309 	EXP 	self_box: fillColor = '#A6A9FF'
167.2309 	EXP 	other_box: fillColor = '#FFFCA6'
167.2484 	EXP 	self_box: fillColor = '#A6A9FF'
167.2484 	EXP 	other_box: fillColor = '#FFFCA6'
167.2596 	EXP 	self_box: fillColor = '#A6A9FF'
167.2596 	EXP 	other_box: fillColor = '#FFFCA6'
167.2766 	EXP 	self_box: fillColor = '#A6A9FF'
167.2766 	EXP 	other_box: fillColor = '#FFFCA6'
167.2956 	EXP 	self_box: fillColor = '#A6A9FF'
167.2956 	EXP 	other_box: fillColor = '#FFFCA6'
167.3150 	EXP 	self_box: fillColor = '#A6A9FF'
167.3150 	EXP 	other_box: fillColor = '#FFFCA6'
167.3266 	EXP 	self_box: fillColor = '#A6A9FF'
167.3266 	EXP 	other_box: fillColor = '#FFFCA6'
167.3432 	EXP 	self_box: fillColor = '#A6A9FF'
167.3432 	EXP 	other_box: fillColor = '#FFFCA6'
167.3599 	EXP 	self_box: fillColor = '#A6A9FF'
167.3599 	EXP 	other_box: fillColor = '#FFFCA6'
167.3810 	EXP 	self_box: fillColor = '#A6A9FF'
167.3810 	EXP 	other_box: fillColor = '#FFFCA6'
167.3988 	EXP 	self_box: fillColor = '#A6A9FF'
167.3988 	EXP 	other_box: fillColor = '#FFFCA6'
167.4103 	EXP 	self_box: fillColor = '#A6A9FF'
167.4103 	EXP 	other_box: fillColor = '#FAF33E'
167.4264 	EXP 	self_box: fillColor = '#A6A9FF'
167.4264 	EXP 	other_box: fillColor = '#FAF33E'
167.4429 	EXP 	self_box: fillColor = '#A6A9FF'
167.4429 	EXP 	other_box: fillColor = '#FAF33E'
167.4606 	EXP 	self_box: fillColor = '#A6A9FF'
167.4606 	EXP 	other_box: fillColor = '#FAF33E'
167.4810 	EXP 	self_box: fillColor = '#A6A9FF'
167.4810 	EXP 	other_box: fillColor = '#FAF33E'
167.4988 	EXP 	self_box: fillColor = '#A6A9FF'
167.4988 	EXP 	other_box: fillColor = '#FAF33E'
167.5101 	EXP 	self_box: fillColor = '#A6A9FF'
167.5101 	EXP 	other_box: fillColor = '#FAF33E'
167.5271 	EXP 	self_box: fillColor = '#A6A9FF'
167.5271 	EXP 	other_box: fillColor = '#FAF33E'
167.5476 	EXP 	self_box: fillColor = '#A6A9FF'
167.5476 	EXP 	other_box: fillColor = '#FAF33E'
167.5659 	EXP 	self_box: fillColor = '#A6A9FF'
167.5659 	EXP 	other_box: fillColor = '#FAF33E'
167.5770 	EXP 	self_box: fillColor = '#A6A9FF'
167.5770 	EXP 	other_box: fillColor = '#FAF33E'
167.5932 	EXP 	self_box: fillColor = '#A6A9FF'
167.5932 	EXP 	other_box: fillColor = '#FAF33E'
167.6097 	EXP 	self_box: fillColor = '#A6A9FF'
167.6097 	EXP 	other_box: fillColor = '#FAF33E'
167.6266 	EXP 	self_box: fillColor = '#A6A9FF'
167.6266 	EXP 	other_box: fillColor = '#FAF33E'
167.6462 	EXP 	self_box: fillColor = '#A6A9FF'
167.6462 	EXP 	other_box: fillColor = '#FAF33E'
167.6657 	EXP 	self_box: fillColor = '#A6A9FF'
167.6657 	EXP 	other_box: fillColor = '#FAF33E'
167.6770 	EXP 	self_box: fillColor = '#A6A9FF'
167.6770 	EXP 	other_box: fillColor = '#FAF33E'
167.6934 	EXP 	self_box: fillColor = '#A6A9FF'
167.6934 	EXP 	other_box: fillColor = '#FAF33E'
167.7103 	EXP 	self_box: fillColor = '#A6A9FF'
167.7103 	EXP 	other_box: fillColor = '#FAF33E'
167.7298 	EXP 	self_box: fillColor = '#A6A9FF'
167.7298 	EXP 	other_box: fillColor = '#FAF33E'
167.7497 	EXP 	self_box: fillColor = '#A6A9FF'
167.7497 	EXP 	other_box: fillColor = '#FAF33E'
167.7599 	EXP 	self_box: fillColor = '#A6A9FF'
167.7599 	EXP 	other_box: fillColor = '#FAF33E'
167.7771 	EXP 	self_box: fillColor = '#A6A9FF'
167.7771 	EXP 	other_box: fillColor = '#FAF33E'
167.7982 	EXP 	self_box: fillColor = '#A6A9FF'
167.7982 	EXP 	other_box: fillColor = '#FAF33E'
167.8138 	EXP 	self_box: fillColor = '#A6A9FF'
167.8138 	EXP 	other_box: fillColor = '#FAF33E'
167.8273 	EXP 	self_box: fillColor = '#A6A9FF'
167.8273 	EXP 	other_box: fillColor = '#FAF33E'
167.8440 	EXP 	self_box: fillColor = '#A6A9FF'
167.8440 	EXP 	other_box: fillColor = '#FAF33E'
167.8598 	EXP 	self_box: fillColor = '#A6A9FF'
167.8598 	EXP 	other_box: fillColor = '#FAF33E'
167.8767 	EXP 	self_box: fillColor = '#A6A9FF'
167.8767 	EXP 	other_box: fillColor = '#FAF33E'
167.8961 	EXP 	self_box: fillColor = '#A6A9FF'
167.8961 	EXP 	other_box: fillColor = '#FAF33E'
167.9139 	EXP 	self_box: fillColor = '#A6A9FF'
167.9139 	EXP 	other_box: fillColor = '#FAF33E'
167.9267 	EXP 	self_box: fillColor = '#A6A9FF'
167.9267 	EXP 	other_box: fillColor = '#FAF33E'
167.9435 	EXP 	self_box: fillColor = '#A6A9FF'
167.9435 	EXP 	other_box: fillColor = '#FAF33E'
167.9600 	EXP 	self_box: fillColor = '#A6A9FF'
167.9600 	EXP 	other_box: fillColor = '#FAF33E'
167.9776 	EXP 	self_box: fillColor = '#A6A9FF'
167.9776 	EXP 	other_box: fillColor = '#FAF33E'
167.9963 	EXP 	self_box: fillColor = '#A6A9FF'
167.9963 	EXP 	other_box: fillColor = '#FAF33E'
168.0141 	EXP 	self_box: fillColor = '#A6A9FF'
168.0141 	EXP 	other_box: fillColor = '#FAF33E'
168.0276 	EXP 	self_box: fillColor = '#A6A9FF'
168.0276 	EXP 	other_box: fillColor = '#FAF33E'
168.0435 	EXP 	self_box: fillColor = '#A6A9FF'
168.0435 	EXP 	other_box: fillColor = '#FAF33E'
168.0611 	EXP 	self_box: fillColor = '#A6A9FF'
168.0611 	EXP 	other_box: fillColor = '#FAF33E'
168.0817 	EXP 	self_box: fillColor = '#A6A9FF'
168.0817 	EXP 	other_box: fillColor = '#FAF33E'
168.0995 	EXP 	self_box: fillColor = '#A6A9FF'
168.0995 	EXP 	other_box: fillColor = '#FAF33E'
168.1111 	EXP 	self_box: fillColor = '#A6A9FF'
168.1111 	EXP 	other_box: fillColor = '#FAF33E'
168.1275 	EXP 	self_box: fillColor = '#A6A9FF'
168.1275 	EXP 	other_box: fillColor = '#FAF33E'
168.1443 	EXP 	self_box: fillColor = '#A6A9FF'
168.1443 	EXP 	other_box: fillColor = '#FAF33E'
168.1633 	EXP 	self_box: fillColor = '#A6A9FF'
168.1633 	EXP 	other_box: fillColor = '#FAF33E'
168.1809 	EXP 	self_box: fillColor = '#A6A9FF'
168.1809 	EXP 	other_box: fillColor = '#FAF33E'
168.1946 	EXP 	self_box: fillColor = '#A6A9FF'
168.1946 	EXP 	other_box: fillColor = '#FAF33E'
168.2106 	EXP 	self_box: fillColor = '#A6A9FF'
168.2106 	EXP 	other_box: fillColor = '#FAF33E'
168.2111 	DATA 	Mouse: Left button down, pos=(964,285)
168.2126 	EXP 	New trial (rep=0, index=32): {'word': 'word3.28', 'amount': 2.0, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 4}
168.2278 	EXP 	self_box: fillColor = '#A6A9FF'
168.2278 	EXP 	other_box: fillColor = '#FAF33E'
168.2278 	EXP 	question: autoDraw = False
168.2278 	EXP 	self_box: autoDraw = False
168.2278 	EXP 	self_label: autoDraw = False
168.2278 	EXP 	other_box: autoDraw = False
168.2278 	EXP 	other_label: autoDraw = False
168.2278 	EXP 	text: text = 'word3.28'
168.2975 	DATA 	Mouse: Left button up, pos=(964,285)
169.2294 	EXP 	text: autoDraw = True
172.0172 	EXP 	text: autoDraw = False
172.0172 	EXP 	question: autoDraw = True
172.0172 	EXP 	self_box: autoDraw = True
172.0172 	EXP 	self_label: autoDraw = True
172.0172 	EXP 	other_box: autoDraw = True
172.0172 	EXP 	other_label: autoDraw = True
172.0172 	EXP 	self_box: fillColor = '#A6A9FF'
172.0172 	EXP 	other_box: fillColor = '#FFFCA6'
172.0336 	EXP 	self_box: fillColor = '#A6A9FF'
172.0336 	EXP 	other_box: fillColor = '#FFFCA6'
172.0508 	EXP 	self_box: fillColor = '#A6A9FF'
172.0508 	EXP 	other_box: fillColor = '#FFFCA6'
172.0701 	EXP 	self_box: fillColor = '#A6A9FF'
172.0701 	EXP 	other_box: fillColor = '#FFFCA6'
172.0880 	EXP 	self_box: fillColor = '#A6A9FF'
172.0880 	EXP 	other_box: fillColor = '#FFFCA6'
172.1011 	EXP 	self_box: fillColor = '#A6A9FF'
172.1011 	EXP 	other_box: fillColor = '#FFFCA6'
172.1176 	EXP 	self_box: fillColor = '#A6A9FF'
172.1176 	EXP 	other_box: fillColor = '#FFFCA6'
172.1372 	EXP 	self_box: fillColor = '#A6A9FF'
172.1372 	EXP 	other_box: fillColor = '#FFFCA6'
172.1548 	EXP 	self_box: fillColor = '#A6A9FF'
172.1548 	EXP 	other_box: fillColor = '#FFFCA6'
172.1674 	EXP 	self_box: fillColor = '#A6A9FF'
172.1674 	EXP 	other_box: fillColor = '#FFFCA6'
172.1844 	EXP 	self_box: fillColor = '#A6A9FF'
172.1844 	EXP 	other_box: fillColor = '#FFFCA6'
172.2061 	EXP 	self_box: fillColor = '#A6A9FF'
172.2061 	EXP 	other_box: fillColor = '#FFFCA6'
172.2229 	EXP 	self_box: fillColor = '#A6A9FF'
172.2229 	EXP 	other_box: fillColor = '#FFFCA6'
172.2343 	EXP 	self_box: fillColor = '#A6A9FF'
172.2343 	EXP 	other_box: fillColor = '#FFFCA6'
172.2516 	EXP 	self_box: fillColor = '#A6A9FF'
172.2516 	EXP 	other_box: fillColor = '#FFFCA6'
172.2707 	EXP 	self_box: fillColor = '#A6A9FF'
172.2707 	EXP 	other_box: fillColor = '#FFFCA6'
172.2898 	EXP 	self_box: fillColor = '#A6A9FF'
172.2898 	EXP 	other_box: fillColor = '#FFFCA6'
172.3009 	EXP 	self_box: fillColor = '#A6A9FF'
172.3009 	EXP 	other_box: fillColor = '#FFFCA6'
172.3176 	EXP 	self_box: fillColor = '#A6A9FF'
172.3176 	EXP 	other_box: fillColor = '#FFFCA6'
172.3349 	EXP 	self_box: fillColor = '#A6A9FF'
172.3349 	EXP 	other_box: fillColor = '#FFFCA6'
172.3555 	EXP 	self_box: fillColor = '#A6A9FF'
172.3555 	EXP 	other_box: fillColor = '#FFFCA6'
172.3733 	EXP 	self_box: fillColor = '#A6A9FF'
172.3733 	EXP 	other_box: fillColor = '#FFFCA6'
172.3850 	EXP 	self_box: fillColor = '#A6A9FF'
172.3850 	EXP 	other_box: fillColor = '#FFFCA6'
172.4010 	EXP 	self_box: fillColor = '#A6A9FF'
172.4010 	EXP 	other_box: fillColor = '#FFFCA6'
172.4185 	EXP 	self_box: fillColor = '#A6A9FF'
172.4185 	EXP 	other_box: fillColor = '#FFFCA6'
172.4373 	EXP 	self_box: fillColor = '#A6A9FF'
172.4373 	EXP 	other_box: fillColor = '#FFFCA6'
172.4551 	EXP 	self_box: fillColor = '#A6A9FF'
172.4551 	EXP 	other_box: fillColor = '#FFFCA6'
172.4680 	EXP 	self_box: fillColor = '#A6A9FF'
172.4680 	EXP 	other_box: fillColor = '#FAF33E'
172.4855 	EXP 	self_box: fillColor = '#A6A9FF'
172.4855 	EXP 	other_box: fillColor = '#FAF33E'
172.5043 	EXP 	self_box: fillColor = '#A6A9FF'
172.5043 	EXP 	other_box: fillColor = '#FAF33E'
172.5238 	EXP 	self_box: fillColor = '#A6A9FF'
172.5238 	EXP 	other_box: fillColor = '#FAF33E'
172.5347 	EXP 	self_box: fillColor = '#A6A9FF'
172.5347 	EXP 	other_box: fillColor = '#FAF33E'
172.5512 	EXP 	self_box: fillColor = '#A6A9FF'
172.5512 	EXP 	other_box: fillColor = '#FAF33E'
172.5679 	EXP 	self_box: fillColor = '#A6A9FF'
172.5679 	EXP 	other_box: fillColor = '#FAF33E'
172.5847 	EXP 	self_box: fillColor = '#A6A9FF'
172.5847 	EXP 	other_box: fillColor = '#FAF33E'
172.6061 	EXP 	self_box: fillColor = '#A6A9FF'
172.6061 	EXP 	other_box: fillColor = '#FAF33E'
172.6222 	EXP 	self_box: fillColor = '#A6A9FF'
172.6222 	EXP 	other_box: fillColor = '#FAF33E'
172.6353 	EXP 	self_box: fillColor = '#A6A9FF'
172.6353 	EXP 	other_box: fillColor = '#FAF33E'
172.6359 	DATA 	Mouse: Left button down, pos=(1047,277)
172.6373 	EXP 	New trial (rep=0, index=33): {'word': 'word3.20', 'amount': 2.0, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 4}
172.6734 	EXP 	self_box: fillColor = '#A6A9FF'
172.6734 	EXP 	other_box: fillColor = '#FAF33E'
172.6734 	EXP 	question: autoDraw = False
172.6734 	EXP 	self_box: autoDraw = False
172.6734 	EXP 	self_label: autoDraw = False
172.6734 	EXP 	other_box: autoDraw = False
172.6734 	EXP 	other_label: autoDraw = False
172.6734 	EXP 	text: text = 'word3.20'
172.6911 	DATA 	Mouse: Left button up, pos=(1047,277)
173.6540 	EXP 	text: autoDraw = True
175.9792 	EXP 	text: autoDraw = False
175.9792 	EXP 	question: autoDraw = True
175.9792 	EXP 	self_box: autoDraw = True
175.9792 	EXP 	self_label: autoDraw = True
175.9792 	EXP 	other_box: autoDraw = True
175.9792 	EXP 	other_label: autoDraw = True
175.9792 	EXP 	self_box: fillColor = '#A6A9FF'
175.9792 	EXP 	other_box: fillColor = '#FAF33E'
175.9963 	EXP 	self_box: fillColor = '#A6A9FF'
175.9963 	EXP 	other_box: fillColor = '#FAF33E'
176.0071 	EXP 	self_box: fillColor = '#A6A9FF'
176.0071 	EXP 	other_box: fillColor = '#FAF33E'
176.0242 	EXP 	self_box: fillColor = '#A6A9FF'
176.0242 	EXP 	other_box: fillColor = '#FAF33E'
176.0452 	EXP 	self_box: fillColor = '#A6A9FF'
176.0452 	EXP 	other_box: fillColor = '#FAF33E'
176.0628 	EXP 	self_box: fillColor = '#A6A9FF'
176.0628 	EXP 	other_box: fillColor = '#FAF33E'
176.0740 	EXP 	self_box: fillColor = '#A6A9FF'
176.0740 	EXP 	other_box: fillColor = '#FAF33E'
176.0909 	EXP 	self_box: fillColor = '#A6A9FF'
176.0909 	EXP 	other_box: fillColor = '#FAF33E'
176.1118 	EXP 	self_box: fillColor = '#A6A9FF'
176.1118 	EXP 	other_box: fillColor = '#FAF33E'
176.1300 	EXP 	self_box: fillColor = '#A6A9FF'
176.1300 	EXP 	other_box: fillColor = '#FAF33E'
176.1415 	EXP 	self_box: fillColor = '#A6A9FF'
176.1415 	EXP 	other_box: fillColor = '#FAF33E'
176.1581 	EXP 	self_box: fillColor = '#A6A9FF'
176.1581 	EXP 	other_box: fillColor = '#FAF33E'
176.1744 	EXP 	self_box: fillColor = '#A6A9FF'
176.1744 	EXP 	other_box: fillColor = '#FAF33E'
176.1938 	EXP 	self_box: fillColor = '#A6A9FF'
176.1938 	EXP 	other_box: fillColor = '#FAF33E'
176.2132 	EXP 	self_box: fillColor = '#A6A9FF'
176.2132 	EXP 	other_box: fillColor = '#FAF33E'
176.2241 	EXP 	self_box: fillColor = '#A6A9FF'
176.2241 	EXP 	other_box: fillColor = '#FAF33E'
176.2420 	EXP 	self_box: fillColor = '#A6A9FF'
176.2420 	EXP 	other_box: fillColor = '#FAF33E'
176.2432 	DATA 	Mouse: Left button down, pos=(1056,263)
176.2461 	EXP 	New trial (rep=0, index=34): {'word': 'word1.28', 'amount': -2.0, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 4}
176.2605 	EXP 	self_box: fillColor = '#A6A9FF'
176.2605 	EXP 	other_box: fillColor = '#FAF33E'
176.2605 	EXP 	question: autoDraw = False
176.2605 	EXP 	self_box: autoDraw = False
176.2605 	EXP 	self_label: autoDraw = False
176.2605 	EXP 	other_box: autoDraw = False
176.2605 	EXP 	other_label: autoDraw = False
176.2605 	EXP 	text: text = 'word1.28'
176.3084 	DATA 	Mouse: Left button up, pos=(1056,263)
177.2632 	EXP 	text: autoDraw = True
179.3854 	EXP 	text: autoDraw = False
179.3854 	EXP 	question: autoDraw = True
179.3854 	EXP 	self_box: autoDraw = True
179.3854 	EXP 	self_label: autoDraw = True
179.3854 	EXP 	other_box: autoDraw = True
179.3854 	EXP 	other_label: autoDraw = True
179.3854 	EXP 	self_box: fillColor = '#A6A9FF'
179.3854 	EXP 	other_box: fillColor = '#FFFCA6'
179.3968 	EXP 	self_box: fillColor = '#A6A9FF'
179.3968 	EXP 	other_box: fillColor = '#FFFCA6'
179.4126 	EXP 	self_box: fillColor = '#A6A9FF'
179.4126 	EXP 	other_box: fillColor = '#FFFCA6'
179.4297 	EXP 	self_box: fillColor = '#A6A9FF'
179.4297 	EXP 	other_box: fillColor = '#FFFCA6'
179.4463 	EXP 	self_box: fillColor = '#A6A9FF'
179.4463 	EXP 	other_box: fillColor = '#FFFCA6'
179.4629 	EXP 	self_box: fillColor = '#A6A9FF'
179.4629 	EXP 	other_box: fillColor = '#FFFCA6'
179.4821 	EXP 	self_box: fillColor = '#A6A9FF'
179.4821 	EXP 	other_box: fillColor = '#FFFCA6'
179.5017 	EXP 	self_box: fillColor = '#A6A9FF'
179.5017 	EXP 	other_box: fillColor = '#FFFCA6'
179.5131 	EXP 	self_box: fillColor = '#A6A9FF'
